,Case Number,DBF,Age From,Age To,City,County,State,Sex,Race / Ethnicity,Date Modified,State_FIPS,State_County,County_FIPS
9951,UP68257,1/29/2020,,,PONCE,All,Puerto Rico,Female,Hispanic / Latino,4/17/2020,72,72_All,
9958,UP65128,12/29/2019,,,SAN JUAN,All,Puerto Rico,Female,Hispanic / Latino,4/2/2020,72,72_All,
9960,UP65127,12/20/2019,,,SAN JUAN,All,Puerto Rico,Female,Hispanic / Latino,4/2/2020,72,72_All,
10099,UP55193,9/23/2018,,,Near St. Thomas,All,United States Virgin Islands,Unsure,Uncertain,3/6/2019,78,78_All,
10101,UP56182,9/16/2018,26.0,40.0,Cabo Rojo,All,Puerto Rico,Female,Hispanic / Latino,2/10/2020,72,72_All,
10139,UP51532,5/7/2018,,,RIO GRANDE,All,Puerto Rico,Unsure,Hispanic / Latino,4/2/2020,72,72_All,
10172,UP52508,1/10/2018,,,TOA BAJA,All,Puerto Rico,Female,Hispanic / Latino,4/2/2020,72,72_All,
10177,UP53074,1/3/2018,,,CAGUAS,All,Puerto Rico,Female,Hispanic / Latino,4/2/2020,72,72_All,
10179,UP56111,1/1/2018,,,,All,Puerto Rico,Unsure,Uncertain,2/3/2020,72,72_All,
10201,UP52452,9/4/2017,,,MAYAGÜEZ,All,Puerto Rico,Female,Hispanic / Latino,4/2/2020,72,72_All,
10210,UP17288,7/16/2017,,,SAN JUAN,All,Puerto Rico,Female,"Hispanic / Latino, Uncertain",12/12/2017,72,72_All,
10225,UP16690,5/3/2017,,,,,New Mexico,Unsure,Uncertain,2/8/2020,35,,
10258,UP56466,1/1/2017,40.0,60.0,,All,Puerto Rico,Female,Uncertain,4/2/2020,72,72_All,
10289,UP17628,7/11/2016,1.0,99.0,,,United States Virgin Islands,Unsure,Uncertain,11/8/2019,78,,
10293,UP52003,6/9/2016,,,SAN JUAM,All,Puerto Rico,Female,Hispanic / Latino,4/2/2020,72,72_All,
10299,UP16926,5/17/2016,,,MAYAGUEZ,All,Puerto Rico,Female,Hispanic / Latino,8/30/2017,72,72_All,
10359,UP14309,5/23/2015,,,Unalakleet,,Alaska,Unsure,Uncertain,2/13/2020,2,,
10380,UP13838,3/17/2015,42.0,71.0,Carson City,Carson,Nevada,Female,White / Caucasian,9/20/2019,32,32_Carson,
10424,UP13126,7/17/2014,,,Kvichak,,Alaska,Unsure,Uncertain,2/13/2020,2,,
10550,UP11304,3/22/2013,,,Vado,,New Mexico,Unsure,Uncertain,2/8/2020,35,,
10555,UP13628,2/28/2013,20.0,30.0,Mayaguez,All,Puerto Rico,Female,Black / African American,8/10/2017,72,72_All,
10669,UP13343,1/16/2012,0.0,1.0,WASHINGTON,,District of Columbia,Female,Black / African American,12/2/2015,11,,
10717,UP10205,7/24/2011,,,san sebastian,All,Puerto Rico,Unsure,"Hispanic / Latino, Uncertain",4/4/2018,72,72_All,
10765,UP55774,1/1/2011,,,,All,Puerto Rico,Unsure,Uncertain,2/10/2020,72,72_All,
10783,UP9083,9/16/2010,18.0,99.0,arecibo,All,Puerto Rico,Female,"White / Caucasian, Hispanic / Latino",3/5/2018,72,72_All,
10841,UP6691,8/25/2009,45.0,60.0,SAN JUAN (CONDADO),All,Puerto Rico,Female,White / Caucasian,10/18/2017,72,72_All,
10867,UP4992,3/27/2009,40.0,50.0,Aguadilla,All,Puerto Rico,Female,"White / Caucasian, Hispanic / Latino",4/4/2018,72,72_All,
10937,UP871,2/21/2008,40.0,60.0,Washington,,District of Columbia,Female,Asian,8/19/2019,11,,
10999,UP13493,6/1/2007,5.0,9.0,Houston,,Alaska,Unsure,Uncertain,4/14/2020,2,,
11061,UP12715,6/12/2006,8.0,14.0,Shishmaref,,Alaska,Female,American Indian / Alaska Native,2/13/2020,2,,
11080,UP16484,3/16/2006,40.0,50.0,Washington,,District of Columbia,Female,Black / African American,4/12/2017,11,,
11142,UP13390,5/31/2005,,,Dillingham,,Alaska,Unsure,Uncertain,2/13/2020,2,,
11161,UP16571,2/6/2005,40.0,50.0,Washington,,District of Columbia,Female,White / Caucasian,2/18/2020,11,,
11278,UP13442,5/27/2003,13.0,17.0,Nome,,Alaska,Female,American Indian / Alaska Native,9/26/2019,2,,
11279,UP13434,5/27/2003,20.0,25.0,Nome,,Alaska,Female,American Indian / Alaska Native,2/13/2020,2,,
11286,UP5578,3/26/2003,50.0,60.0,,,New Mexico,Female,Black / African American,10/24/2018,35,,
11362,UP5549,3/17/2002,25.0,35.0,"Rural area near Las Cruces, NM",,New Mexico,Female,American Indian / Alaska Native,2/21/2020,35,,
11768,UP5018,4/19/1996,49.0,59.0,,,Missouri,Female,Black / African American,10/23/2018,29,,
12385,UP4846,4/14/1988,37.0,52.0,,,Indiana,Female,White / Caucasian,6/3/2017,18,,
12572,UP11056,5/14/1985,18.0,59.0,,All,Guam,Unsure,Uncertain,8/15/2018,66,66_All,
12584,UP8314,3/10/1985,16.0,20.0,Dona Ana,,New Mexico,Female,White / Caucasian,2/8/2020,35,,
12638,UP12846,4/25/1984,19.0,20.0,Palmer,,Alaska,Female,White / Caucasian,2/13/2020,2,,
12974,UP4435,12/1/1977,30.0,50.0,Odessa,,Texas,Unsure,Uncertain,7/30/2019,48,,
13057,UP13446,6/26/1975,,,Nome,,Alaska,Unsure,Uncertain,7/26/2018,2,,
